常用16进制 
0x1000 4kb
0x100000 1Mb

16进制  
0x900       2. 加载loader.s  栈底的位置
0xb00       内存数量
0xc00       loader.s代码的执行位置
0x1500      4. 内核入口位置
0x7c00      1. 加载bootloader
0X70000     3. 内核文件的位置
0x9f000     栈的位置
0x100000    页表位置

Global Descriptor Table (base=0x00000000c0000900, limit=31):
IDT[0x39]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x3a]=32-Bit Interrupt Gate target=0x0008:0x00081572, DPL=0
IDT[0x3b]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x3c]=32-Bit Interrupt Gate target=0x0008:0x0008158e, DPL=0
IDT[0x3d]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x3e]=32-Bit Interrupt Gate target=0x0008:0x000815aa, DPL=0
IDT[0x3f]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x40]=32-Bit Interrupt Gate target=0x0008:0x000815c6, DPL=0
IDT[0x41]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x42]=32-Bit Interrupt Gate target=0x0008:0x000815e2, DPL=0
IDT[0x43]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x44]=32-Bit Interrupt Gate target=0x0008:0x000815fd, DPL=0
IDT[0x45]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x46]=32-Bit Interrupt Gate target=0x0008:0x00081619, DPL=0
IDT[0x47]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x48]=32-Bit Interrupt Gate target=0x0008:0x00081634, DPL=0
IDT[0x49]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x4a]=32-Bit Interrupt Gate target=0x0008:0x0008164f, DPL=0
IDT[0x4b]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x4c]=32-Bit Interrupt Gate target=0x0008:0x0008166b, DPL=0
IDT[0x4d]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x4e]=32-Bit Interrupt Gate target=0x0008:0x00081686, DPL=0
IDT[0x4f]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x50]=32-Bit Interrupt Gate target=0x0008:0x000816a1, DPL=0
IDT[0x51]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x52]=32-Bit Interrupt Gate target=0x0008:0x000816bd, DPL=0
IDT[0x53]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x54]=32-Bit Interrupt Gate target=0x0008:0x000816d9, DPL=0
IDT[0x55]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x56]=32-Bit Interrupt Gate target=0x0008:0x000816f4, DPL=0
IDT[0x57]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x58]=32-Bit Interrupt Gate target=0x0008:0x00081710, DPL=0
IDT[0x59]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x5a]=32-Bit Interrupt Gate target=0x0008:0x0008172c, DPL=0
IDT[0x5b]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x5c]=32-Bit Interrupt Gate target=0x0008:0x00081748, DPL=0
IDT[0x5d]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x5e]=32-Bit Interrupt Gate target=0x0008:0x00081764, DPL=0
IDT[0x5f]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x60]=32-Bit Interrupt Gate target=0x0008:0x00081780, DPL=0
IDT[0x61]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x62]=32-Bit Interrupt Gate target=0x0008:0x0008179c, DPL=0
IDT[0x63]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x64]=32-Bit Interrupt Gate target=0x0008:0x000817b7, DPL=0
IDT[0x65]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x66]=32-Bit Interrupt Gate target=0x0008:0x000817d3, DPL=0
IDT[0x67]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x68]=32-Bit Interrupt Gate target=0x0008:0x000817ee, DPL=0
IDT[0x69]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x6a]=32-Bit Interrupt Gate target=0x0008:0x00081809, DPL=0
IDT[0x6b]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x6c]=32-Bit Interrupt Gate target=0x0008:0x00081825, DPL=0
IDT[0x6d]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x6e]=32-Bit Interrupt Gate target=0x0008:0x00081840, DPL=0
IDT[0x6f]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x70]=32-Bit Interrupt Gate target=0x0008:0x0008185b, DPL=0
IDT[0x71]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x72]=32-Bit Interrupt Gate target=0x0008:0x00081877, DPL=0
IDT[0x73]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x74]=32-Bit Interrupt Gate target=0x0008:0x00081893, DPL=0
IDT[0x75]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x76]=32-Bit Interrupt Gate target=0x0008:0x000818af, DPL=0
IDT[0x77]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x78]=32-Bit Interrupt Gate target=0x0008:0x000818cb, DPL=0
IDT[0x79]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x7a]=32-Bit Interrupt Gate target=0x0008:0x000818e7, DPL=0
IDT[0x7b]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x7c]=32-Bit Interrupt Gate target=0x0008:0x00081903, DPL=0
IDT[0x7d]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x7e]=32-Bit Interrupt Gate target=0x0008:0x0008191f, DPL=0
IDT[0x7f]=32-Bit Interrupt Gate target=0x0008:0xc0008e00, DPL=0
IDT[0x80]=32-Bit Interrupt Gate target=0x0008:0x0008193b, DPL=0
